instruction page,,,variant,31,30,29,28,27,26,25,24,23,22,21,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1,0
,,LD3 (single structure),"8-bit, register offset",0,Q,0,0,1,1,0,1,1,1,0,!=11111,,,,,0,0,1,-,-,-,Rn,,,,,Rt,,,,
,,LD1 (single structure),"16-bit, register offset",0,Q,0,0,1,1,0,1,1,1,0,!=11111,,,,,0,1,0,-,x,0,Rn,,,,,Rt,,,,
,,LD3 (single structure),"16-bit, register offset",0,Q,0,0,1,1,0,1,1,1,0,!=11111,,,,,0,1,1,-,x,0,Rn,,,,,Rt,,,,
,,LD1 (single structure),"32-bit, register offset",0,Q,0,0,1,1,0,1,1,1,0,!=11111,,,,,1,0,0,-,0,0,Rn,,,,,Rt,,,,
,,LD1 (single structure),"64-bit, register offset",0,Q,0,0,1,1,0,1,1,1,0,!=11111,,,,,1,0,0,0,0,1,Rn,,,,,Rt,,,,
,,LD3 (single structure),"32-bit, register offset",0,Q,0,0,1,1,0,1,1,1,0,!=11111,,,,,1,0,1,-,0,0,Rn,,,,,Rt,,,,
,,LD3 (single structure),"64-bit, register offset",0,Q,0,0,1,1,0,1,1,1,0,!=11111,,,,,1,0,1,0,0,1,Rn,,,,,Rt,,,,
,,LD1R  , Register offset,0,Q,0,0,1,1,0,1,1,1,0,!=11111,,,,,1,1,0,0,-,-,Rn,,,,,Rt,,,,
,,LD3R  , Register offset,0,Q,0,0,1,1,0,1,1,1,0,!=11111,,,,,1,1,1,0,-,-,Rn,,,,,Rt,,,,
,,LD1 (single structure),"8-bit, immediate offset",0,Q,0,0,1,1,0,1,1,1,0,1,1,1,1,1,0,0,0,-,-,-,Rn,,,,,Rt,,,,
,,LD3 (single structure),"8-bit, immediate offset",0,Q,0,0,1,1,0,1,1,1,0,1,1,1,1,1,0,0,1,-,-,-,Rn,,,,,Rt,,,,
,,LD1 (single structure),"16-bit, immediate offset",0,Q,0,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,-,x,0,Rn,,,,,Rt,,,,
,,LD3 (single structure),"16-bit, immediate offset",0,Q,0,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,-,x,0,Rn,,,,,Rt,,,,
,,LD1 (single structure),"32-bit, immediate offset",0,Q,0,0,1,1,0,1,1,1,0,1,1,1,1,1,1,0,0,-,0,0,Rn,,,,,Rt,,,,
,,LD1 (single structure),"64-bit, immediate offset",0,Q,0,0,1,1,0,1,1,1,0,1,1,1,1,1,1,0,0,0,0,1,Rn,,,,,Rt,,,,
,,LD3 (single structure),"32-bit, immediate offset",0,Q,0,0,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1,-,0,0,Rn,,,,,Rt,,,,
,,LD3 (single structure),"64-bit, immediate offset",0,Q,0,0,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1,0,0,1,Rn,,,,,Rt,,,,
,,LD1R  , Immediate offset,0,Q,0,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1,0,0,-,-,Rn,,,,,Rt,,,,
,,LD3R  , Immediate offset,0,Q,0,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,0,-,-,Rn,,,,,Rt,,,,
,,LD2 (single structure),"8-bit, register offset",0,Q,0,0,1,1,0,1,1,1,1,!=11111,,,,,0,0,0,-,-,-,Rn,,,,,Rt,,,,
,,LD4 (single structure),"8-bit, register offset",0,Q,0,0,1,1,0,1,1,1,1,!=11111,,,,,0,0,1,-,-,-,Rn,,,,,Rt,,,,
,,LD2 (single structure),"16-bit, register offset",0,Q,0,0,1,1,0,1,1,1,1,!=11111,,,,,0,1,0,-,x,0,Rn,,,,,Rt,,,,
,,LD4 (single structure),"16-bit, register offset",0,Q,0,0,1,1,0,1,1,1,1,!=11111,,,,,0,1,1,-,x,0,Rn,,,,,Rt,,,,
,,LD2 (single structure),"32-bit, register offset",0,Q,0,0,1,1,0,1,1,1,1,!=11111,,,,,1,0,0,-,0,0,Rn,,,,,Rt,,,,
,,LD2 (single structure),"64-bit, register offset",0,Q,0,0,1,1,0,1,1,1,1,!=11111,,,,,1,0,0,0,0,1,Rn,,,,,Rt,,,,
,,LD4 (single structure),"32-bit, register offset",0,Q,0,0,1,1,0,1,1,1,1,!=11111,,,,,1,0,1,-,0,0,Rn,,,,,Rt,,,,
,,LD4 (single structure),"64-bit, register offset",0,Q,0,0,1,1,0,1,1,1,1,!=11111,,,,,1,0,1,0,0,1,Rn,,,,,Rt,,,,
,,LD2R  , Register offset,0,Q,0,0,1,1,0,1,1,1,1,!=11111,,,,,1,1,0,0,-,-,Rn,,,,,Rt,,,,
,,LD4R  , Register offset,0,Q,0,0,1,1,0,1,1,1,1,!=11111,,,,,1,1,1,0,-,-,Rn,,,,,Rt,,,,
,,LD2 (single structure),"8-bit, immediate offset",0,Q,0,0,1,1,0,1,1,1,1,1,1,1,1,1,0,0,0,-,-,-,Rn,,,,,Rt,,,,
,,LD4 (single structure),"8-bit, immediate offset",0,Q,0,0,1,1,0,1,1,1,1,1,1,1,1,1,0,0,1,-,-,-,Rn,,,,,Rt,,,,
,,LD2 (single structure),"16-bit, immediate offset",0,Q,0,0,1,1,0,1,1,1,1,1,1,1,1,1,0,1,0,-,x,0,Rn,,,,,Rt,,,,
,,LD4 (single structure),"16-bit, immediate offset",0,Q,0,0,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,-,x,0,Rn,,,,,Rt,,,,
,,LD2 (single structure),"32-bit, immediate offset",0,Q,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,0,0,-,0,0,Rn,,,,,Rt,,,,
,,LD2 (single structure),"64-bit, immediate offset",0,Q,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,Rn,,,,,Rt,,,,
,,LD4 (single structure),"32-bit, immediate offset",0,Q,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,-,0,0,Rn,,,,,Rt,,,,
,,LD4 (single structure),"64-bit, immediate offset",0,Q,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1,Rn,,,,,Rt,,,,
,,LD2R  , Immediate offset,0,Q,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,0,-,-,Rn,,,,,Rt,,,,
,,LD4R  , Immediate offset,0,Q,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,-,-,Rn,,,,,Rt,,,,
Data processing – Immediate,,,,,,,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,
,PC-rel. addressing,,,op,immlo,,1,0,0,0,0,immhi,,,,,,,,,,,,,,,,,,,Rd,,,,
,,ADR,-,0,immlo,,1,0,0,0,0,immhi,,,,,,,,,,,,,,,,,,,Rd,,,,
,,ADRP,-,1,immlo,,1,0,0,0,0,immhi,,,,,,,,,,,,,,,,,,,Rd,,,,
,Add/subtract (immediate),,,sf,op,S,1,0,0,0,1,shift,,imm12,,,,,,,,,,,,Rn,,,,,Rd,,,,
,,ADD (immediate),32-bit,0,0,0,1,0,0,0,1,-,-,imm12,,,,,,,,,,,,Rn,,,,,Rd,,,,
,,ADDS (immediate),32-bit,0,0,1,1,0,0,0,1,-,-,imm12,,,,,,,,,,,,Rn,,,,,Rd,,,,
,,SUB (immediate),32-bit,0,1,0,1,0,0,0,1,-,-,imm12,,,,,,,,,,,,Rn,,,,,Rd,,,,
,,SUBS (immediate),32-bit,0,1,1,1,0,0,0,1,-,-,imm12,,,,,,,,,,,,Rn,,,,,Rd,,,,
,,ADD (immediate),64-bit,1,0,0,1,0,0,0,1,-,-,imm12,,,,,,,,,,,,Rn,,,,,Rd,,,,
,,ADDS (immediate),64-bit,1,0,1,1,0,0,0,1,-,-,imm12,,,,,,,,,,,,Rn,,,,,Rd,,,,
,,SUB (immediate),64-bit,1,1,0,1,0,0,0,1,-,-,imm12,,,,,,,,,,,,Rn,,,,,Rd,,,,
,,SUBS (immediate),64-bit,1,1,1,1,0,0,0,1,-,-,imm12,,,,,,,,,,,,Rn,,,,,Rd,,,,
,Logical (immediate),,,sf,opc,,1,0,0,1,0,0,N,immr,,,,,,imms,,,,,,Rn,,,,,Rd,,,,
,,AND (immediate),32-bit,0,0,0,1,0,0,1,0,0,0,immr,,,,,,imms,,,,,,Rn,,,,,Rd,,,,
,,ORR (immediate),32-bit,0,0,1,1,0,0,1,0,0,0,immr,,,,,,imms,,,,,,Rn,,,,,Rd,,,,
,,EOR (immediate),32-bit,0,1,0,1,0,0,1,0,0,0,immr,,,,,,imms,,,,,,Rn,,,,,Rd,,,,
,,ANDS (immediate),32-bit,0,1,1,1,0,0,1,0,0,0,immr,,,,,,imms,,,,,,Rn,,,,,Rd,,,,
,,AND (immediate),64-bit,1,0,0,1,0,0,1,0,0,-,immr,,,,,,imms,,,,,,Rn,,,,,Rd,,,,
,,ORR (immediate),64-bit,1,0,1,1,0,0,1,0,0,-,immr,,,,,,imms,,,,,,Rn,,,,,Rd,,,,
,,EOR (immediate),64-bit,1,1,0,1,0,0,1,0,0,-,immr,,,,,,imms,,,,,,Rn,,,,,Rd,,,,
,,ANDS (immediate),64-bit,1,1,1,1,0,0,1,0,0,-,immr,,,,,,imms,,,,,,Rn,,,,,Rd,,,,
,Move wide (immediate),,,sf,opc,,1,0,0,1,0,1,hw,,imm16,,,,,,,,,,,,,,,,Rd,,,,
,,MOVN,32-bit,0,0,0,1,0,0,1,0,1,-,-,imm16,,,,,,,,,,,,,,,,Rd,,,,
,,MOVZ,32-bit,0,1,0,1,0,0,1,0,1,-,-,imm16,,,,,,,,,,,,,,,,Rd,,,,
,,MOVK,32-bit,0,1,1,1,0,0,1,0,1,-,-,imm16,,,,,,,,,,,,,,,,Rd,,,,
,,MOVN,64-bit,1,0,0,1,0,0,1,0,1,-,-,imm16,,,,,,,,,,,,,,,,Rd,,,,
,,MOVZ,64-bit,1,1,0,1,0,0,1,0,1,-,-,imm16,,,,,,,,,,,,,,,,Rd,,,,
,,MOVK,64-bit,1,1,1,1,0,0,1,0,1,-,-,imm16,,,,,,,,,,,,,,,,Rd,,,,
,Bitfield,,,sf,opc,,1,0,0,1,1,0,N,immr,,,,,,imms,,,,,,Rn,,,,,Rd,,,,
,,SBFM,32-bit,0,0,0,1,0,0,1,1,0,0,immr,,,,,,imms,,,,,,Rn,,,,,Rd,,,,
,,BFM,32-bit,0,0,1,1,0,0,1,1,0,0,immr,,,,,,imms,,,,,,Rn,,,,,Rd,,,,
,,UBFM,32-bit,0,1,0,1,0,0,1,1,0,0,immr,,,,,,imms,,,,,,Rn,,,,,Rd,,,,
,,SBFM,64-bit,1,0,0,1,0,0,1,1,0,1,immr,,,,,,imms,,,,,,Rn,,,,,Rd,,,,
,,BFM,64-bit,1,0,1,1,0,0,1,1,0,1,immr,,,,,,imms,,,,,,Rn,,,,,Rd,,,,
,,UBFM,64-bit,1,1,0,1,0,0,1,1,0,1,immr,,,,,,imms,,,,,,Rn,,,,,Rd,,,,
,Extract,,,sf,op21,,1,0,0,1,1,1,N,o0,Rm,,,,,imms,,,,,,Rn,,,,,Rd,,,,
,,EXTR,32-bit,0,0,0,1,0,0,1,1,1,0,0,Rm,,,,,0,x,x,x,x,x,Rn,,,,,Rd,,,,
,,EXTR,64-bit,1,0,0,1,0,0,1,1,1,1,0,Rm,,,,,-,-,-,-,-,-,Rn,,,,,Rd,,,,
Data Processing – register,,,,,,,,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,
,Logical (shifted register),,,sf,opc,,0,1,0,1,0,shift,,N,Rm,,,,,imm6,,,,,,Rn,,,,,Rd,,,,
,,AND (shifted register),32-bit,0,0,0,0,1,0,1,0,shift,,0,Rm,,,,,-,-,-,-,-,-,Rn,,,,,Rd,,,,
,,BIC (shifted register),32-bit,0,0,0,0,1,0,1,0,shift,,1,Rm,,,,,-,-,-,-,-,-,Rn,,,,,Rd,,,,
,,ORR (shifted register),32-bit,0,0,1,0,1,0,1,0,shift,,0,Rm,,,,,-,-,-,-,-,-,Rn,,,,,Rd,,,,
,,ORN (shifted register),32-bit,0,0,1,0,1,0,1,0,shift,,1,Rm,,,,,-,-,-,-,-,-,Rn,,,,,Rd,,,,
,,EOR (shifted register),32-bit,0,1,0,0,1,0,1,0,shift,,0,Rm,,,,,-,-,-,-,-,-,Rn,,,,,Rd,,,,
,,EON (shifted register),32-bit,0,1,0,0,1,0,1,0,shift,,1,Rm,,,,,-,-,-,-,-,-,Rn,,,,,Rd,,,,
,,ANDS (shifted register),32-bit,0,1,1,0,1,0,1,0,shift,,0,Rm,,,,,-,-,-,-,-,-,Rn,,,,,Rd,,,,
,,BICS (shifted register),32-bit,0,1,1,0,1,0,1,0,shift,,1,Rm,,,,,-,-,-,-,-,-,Rn,,,,,Rd,,,,
,,AND (shifted register),64-bit,1,0,0,0,1,0,1,0,shift,,0,Rm,,,,,-,-,-,-,-,-,Rn,,,,,Rd,,,,
,,BIC (shifted register),64-bit,1,0,0,0,1,0,1,0,shift,,1,Rm,,,,,-,-,-,-,-,-,Rn,,,,,Rd,,,,
,,ORR (shifted register),64-bit,1,0,1,0,1,0,1,0,shift,,0,Rm,,,,,-,-,-,-,-,-,Rn,,,,,Rd,,,,
,,ORN (shifted register),64-bit,1,0,1,0,1,0,1,0,shift,,1,Rm,,,,,-,-,-,-,-,-,Rn,,,,,Rd,,,,
,,EOR (shifted register),64-bit,1,1,0,0,1,0,1,0,shift,,0,Rm,,,,,-,-,-,-,-,-,Rn,,,,,Rd,,,,
,,EON (shifted register),64-bit,1,1,0,0,1,0,1,0,shift,,1,Rm,,,,,-,-,-,-,-,-,Rn,,,,,Rd,,,,
,,ANDS (shifted register),64-bit,1,1,1,0,1,0,1,0,shift,,0,Rm,,,,,-,-,-,-,-,-,Rn,,,,,Rd,,,,
,,BICS (shifted register),64-bit,1,1,1,0,1,0,1,0,shift,,1,Rm,,,,,-,-,-,-,-,-,Rn,,,,,Rd,,,,
,Add/subtract (shifted register),,,sf,op,S,0,1,0,1,1,shift,,0,Rm,,,,,imm6,,,,,,Rn,,,,,Rd,,,,
,,ADD (shifted register),32-bit,0,0,0,0,1,0,1,1,-,-,0,Rm,,,,,-,-,-,-,-,-,Rn,,,,,Rd,,,,
,,ADDS (shifted register),32-bit,0,0,1,0,1,0,1,1,-,-,0,Rm,,,,,-,-,-,-,-,-,Rn,,,,,Rd,,,,
,,SUB (shifted register),32-bit,0,1,0,0,1,0,1,1,-,-,0,Rm,,,,,-,-,-,-,-,-,Rn,,,,,Rd,,,,
,,SUBS (shifted register),32-bit,0,1,1,0,1,0,1,1,-,-,0,Rm,,,,,-,-,-,-,-,-,Rn,,,,,Rd,,,,
,,ADD (shifted register),64-bit,1,0,0,0,1,0,1,1,-,-,0,Rm,,,,,-,-,-,-,-,-,Rn,,,,,Rd,,,,
,,ADDS (shifted register),64-bit,1,0,1,0,1,0,1,1,-,-,0,Rm,,,,,-,-,-,-,-,-,Rn,,,,,Rd,,,,
,,SUB (shifted register),64-bit,1,1,0,0,1,0,1,1,-,-,0,Rm,,,,,-,-,-,-,-,-,Rn,,,,,Rd,,,,
,,SUBS (shifted register),64-bit,1,1,1,0,1,0,1,1,-,-,0,Rm,,,,,-,-,-,-,-,-,Rn,,,,,Rd,,,,
,Add/subtract (extended register),,,sf,op,S,0,1,0,1,1,opt,,1,Rm,,,,,option,,,imm3,,,Rn,,,,,Rd,,,,
,,ADD (extended register),32-bit,0,0,0,0,1,0,1,1,0,0,1,Rm,,,,,option,,,-,-,-,Rn,,,,,Rd,,,,
,,ADDS (extended register),32-bit,0,0,1,0,1,0,1,1,0,0,1,Rm,,,,,option,,,-,-,-,Rn,,,,,Rd,,,,
,,SUB (extended register),32-bit,0,1,0,0,1,0,1,1,0,0,1,Rm,,,,,option,,,-,-,-,Rn,,,,,Rd,,,,
,,SUBS (extended register),32-bit,0,1,1,0,1,0,1,1,0,0,1,Rm,,,,,option,,,-,-,-,Rn,,,,,Rd,,,,
,,ADD (extended register),64-bit,1,0,0,0,1,0,1,1,0,0,1,Rm,,,,,option,,,-,-,-,Rn,,,,,Rd,,,,
,,ADDS (extended register),64-bit,1,0,1,0,1,0,1,1,0,0,1,Rm,,,,,option,,,-,-,-,Rn,,,,,Rd,,,,
,,SUB (extended register),64-bit,1,1,0,0,1,0,1,1,0,0,1,Rm,,,,,option,,,-,-,-,Rn,,,,,Rd,,,,
,,SUBS (extended register),64-bit,1,1,1,0,1,0,1,1,0,0,1,Rm,,,,,option,,,-,-,-,Rn,,,,,Rd,,,,
,Add/subtract (with carry),,,sf,op,S,1,1,0,1,0,0,0,0,,,,,,opcode2,,,,,,Rn,,,,,Rd,,,,
,,ADC,32-bit,0,0,0,1,1,0,1,0,0,0,0,Rm,,,,,0,0,0,0,0,0,Rn,,,,,Rd,,,,
,,ADCS,32-bit,0,0,1,1,1,0,1,0,0,0,0,Rm,,,,,0,0,0,0,0,0,Rn,,,,,Rd,,,,
,,SBC,32-bit,0,1,0,1,1,0,1,0,0,0,0,Rm,,,,,0,0,0,0,0,0,Rn,,,,,Rd,,,,
,,SBCS,32-bit,0,1,1,1,1,0,1,0,0,0,0,Rm,,,,,0,0,0,0,0,0,Rn,,,,,Rd,,,,
,,ADC,64-bit,1,0,0,1,1,0,1,0,0,0,0,Rm,,,,,0,0,0,0,0,0,Rn,,,,,Rd,,,,
,,ADCS,64-bit,1,0,1,1,1,0,1,0,0,0,0,Rm,,,,,0,0,0,0,0,0,Rn,,,,,Rd,,,,
,,SBC,64-bit,1,1,0,1,1,0,1,0,0,0,0,Rm,,,,,0,0,0,0,0,0,Rn,,,,,Rd,,,,
,,SBCS,64-bit,1,1,1,1,1,0,1,0,0,0,0,Rm,,,,,0,0,0,0,0,0,Rn,,,,,Rd,,,,
,Conditional compare (register),,,sf,op,S,1,1,0,1,0,0,1,0,imm5,,,,,cond,,,,0,o2,Rn,,,,,o3,nzcv,,,
,,CCMN (register),32-bit,0,0,1,1,1,0,1,0,0,1,0,imm5,,,,,cond,,,,0,0,Rn,,,,,0,nzcv,,,
,,CCMP (register),32-bit,0,1,1,1,1,0,1,0,0,1,0,imm5,,,,,cond,,,,0,0,Rn,,,,,0,nzcv,,,
,,CCMN (register),64-bit,1,0,1,1,1,0,1,0,0,1,0,imm5,,,,,cond,,,,0,0,Rn,,,,,0,nzcv,,,
,,CCMP (register),64-bit,1,1,1,1,1,0,1,0,0,1,0,imm5,,,,,cond,,,,0,0,Rn,,,,,0,nzcv,,,
,Conditional compare (immediate),,,sf,op,S,1,1,0,1,0,0,1,0,imm5,,,,,cond,,,,1,o2,Rn,,,,,o3,nzcv,,,
,,CCMN (immediate),32-bit,0,0,1,1,1,0,1,0,0,1,0,imm5,,,,,cond,,,,1,0,Rn,,,,,0,nzcv,,,
,,CCMP (immediate),32-bit,0,1,1,1,1,0,1,0,0,1,0,imm5,,,,,cond,,,,1,0,Rn,,,,,0,nzcv,,,
,,CCMN (immediate),64-bit,1,0,1,1,1,0,1,0,0,1,0,imm5,,,,,cond,,,,1,0,Rn,,,,,0,nzcv,,,
,,CCMP (immediate),64-bit,1,1,1,1,1,0,1,0,0,1,0,imm5,,,,,cond,,,,1,0,Rn,,,,,0,nzcv,,,
,Conditional select,,,sf,op,S,1,1,0,1,0,1,0,0,Rm,,,,,cond,,,,op2,,Rn,,,,,Rd,,,,
,,CSEL,32-bit,0,0,0,1,1,0,1,0,1,0,0,Rm,,,,,cond,,,,0,0,Rn,,,,,Rd,,,,
,,CSINC,32-bit,0,0,0,1,1,0,1,0,1,0,0,Rm,,,,,cond,,,,0,1,Rn,,,,,Rd,,,,
,,CSINV,32-bit,0,1,0,1,1,0,1,0,1,0,0,Rm,,,,,cond,,,,0,0,Rn,,,,,Rd,,,,
,,CSNEG,32-bit,0,1,0,1,1,0,1,0,1,0,0,Rm,,,,,cond,,,,0,1,Rn,,,,,Rd,,,,
,,CSEL,64-bit,1,0,0,1,1,0,1,0,1,0,0,Rm,,,,,cond,,,,0,0,Rn,,,,,Rd,,,,
,,CSINC,64-bit,1,0,0,1,1,0,1,0,1,0,0,Rm,,,,,cond,,,,0,1,Rn,,,,,Rd,,,,
,,CSINV,64-bit,1,1,0,1,1,0,1,0,1,0,0,Rm,,,,,cond,,,,0,0,Rn,,,,,Rd,,,,
,,CSNEG,64-bit,1,1,0,1,1,0,1,0,1,0,0,Rm,,,,,cond,,,,0,1,Rn,,,,,Rd,,,,
,Data-processing (3 source),,,sf,op54,,1,1,0,1,1,op31,,,Rm,,,,,o0,Ra,,,,,Rn,,,,,Rd,,,,
,,MADD,32-bit,0,0,0,1,1,0,1,1,0,0,0,Rm,,,,,0,Ra,,,,,Rn,,,,,Rd,,,,
,,MSUB,32-bit,0,0,0,1,1,0,1,1,0,0,0,Rm,,,,,1,Ra,,,,,Rn,,,,,Rd,,,,
,,MADD,64-bit,1,0,0,1,1,0,1,1,0,0,0,Rm,,,,,0,Ra,,,,,Rn,,,,,Rd,,,,
,,MSUB,64-bit,1,0,0,1,1,0,1,1,0,0,0,Rm,,,,,1,Ra,,,,,Rn,,,,,Rd,,,,
,,SMADDL,-,1,0,0,1,1,0,1,1,0,0,1,Rm,,,,,0,Ra,,,,,Rn,,,,,Rd,,,,
,,SMSUBL,-,1,0,0,1,1,0,1,1,0,0,1,Rm,,,,,1,Ra,,,,,Rn,,,,,Rd,,,,
,,SMULH,-,1,0,0,1,1,0,1,1,0,1,0,Rm,,,,,0,Ra,,,,,Rn,,,,,Rd,,,,
,,UMADDL,-,1,0,0,1,1,0,1,1,1,0,1,Rm,,,,,0,Ra,,,,,Rn,,,,,Rd,,,,
,,UMSUBL,-,1,0,0,1,1,0,1,1,1,0,1,Rm,,,,,1,Ra,,,,,Rn,,,,,Rd,,,,
,,UMULH,-,1,0,0,1,1,0,1,1,1,1,0,Rm,,,,,0,Ra,,,,,Rn,,,,,Rd,,,,
,Data-processing (2 source),,,sf,0,S,1,1,0,1,0,1,1,0,Rm,,,,,opcode,,,,,,Rn,,,,,Rd,,,,
,,UDIV   ,32-bit,0,0,0,1,1,0,1,0,1,1,0,Rm,,,,,0,0,0,0,1,0,Rn,,,,,Rd,,,,
,,SDIV   ,32-bit,0,0,0,1,1,0,1,0,1,1,0,Rm,,,,,0,0,0,0,1,1,Rn,,,,,Rd,,,,
,,LSLV   ,32-bit,0,0,0,1,1,0,1,0,1,1,0,Rm,,,,,0,0,1,0,0,0,Rn,,,,,Rd,,,,
,,LSRV   ,32-bit,0,0,0,1,1,0,1,0,1,1,0,Rm,,,,,0,0,1,0,0,1,Rn,,,,,Rd,,,,
,,ASRV   ,32-bit,0,0,0,1,1,0,1,0,1,1,0,Rm,,,,,0,0,1,0,1,0,Rn,,,,,Rd,,,,
,,RORV   ,32-bit,0,0,0,1,1,0,1,0,1,1,0,Rm,,,,,0,0,1,0,1,1,Rn,,,,,Rd,,,,
,,"CRC32B, CRC32H, CRC32W, CRC32X",CRC32B,0,0,0,1,1,0,1,0,1,1,0,Rm,,,,,0,1,0,0,0,0,Rn,,,,,Rd,,,,
,,"CRC32B, CRC32H, CRC32W, CRC32X",CRC32H,0,0,0,1,1,0,1,0,1,1,0,Rm,,,,,0,1,0,0,0,1,Rn,,,,,Rd,,,,
,,"CRC32B, CRC32H, CRC32W, CRC32X",CRC32W,0,0,0,1,1,0,1,0,1,1,0,Rm,,,,,0,1,0,0,1,0,Rn,,,,,Rd,,,,
,,"CRC32CB, CRC32CH, CRC32CW, CRC32CX",CRC32CB,0,0,0,1,1,0,1,0,1,1,0,Rm,,,,,0,1,0,1,0,0,Rn,,,,,Rd,,,,
,,"CRC32CB, CRC32CH, CRC32CW, CRC32CX",CRC32CH,0,0,0,1,1,0,1,0,1,1,0,Rm,,,,,0,1,0,1,0,1,Rn,,,,,Rd,,,,
,,"CRC32CB, CRC32CH, CRC32CW, CRC32CX",CRC32CW,0,0,0,1,1,0,1,0,1,1,0,Rm,,,,,0,1,0,1,1,0,Rn,,,,,Rd,,,,
,,UDIV   ,64-bit,1,0,0,1,1,0,1,0,1,1,0,Rm,,,,,0,0,0,0,1,0,Rn,,,,,Rd,,,,
,,SDIV   ,64-bit,1,0,0,1,1,0,1,0,1,1,0,Rm,,,,,0,0,0,0,1,1,Rn,,,,,Rd,,,,
,,LSLV   ,64-bit,1,0,0,1,1,0,1,0,1,1,0,Rm,,,,,0,0,1,0,0,0,Rn,,,,,Rd,,,,
,,LSRV   ,64-bit,1,0,0,1,1,0,1,0,1,1,0,Rm,,,,,0,0,1,0,0,1,Rn,,,,,Rd,,,,
,,ASRV   ,64-bit,1,0,0,1,1,0,1,0,1,1,0,Rm,,,,,0,0,1,0,1,0,Rn,,,,,Rd,,,,
,,RORV   ,64-bit,1,0,0,1,1,0,1,0,1,1,0,Rm,,,,,0,0,1,0,1,1,Rn,,,,,Rd,,,,
,,"CRC32B, CRC32H, CRC32W, CRC32X",CRC32X,1,0,0,1,1,0,1,0,1,1,0,Rm,,,,,0,1,0,0,1,1,Rn,,,,,Rd,,,,
,,"CRC32CB, CRC32CH, CRC32CW, CRC32CX",CRC32CX,1,0,0,1,1,0,1,0,1,1,0,Rm,,,,,0,1,0,1,1,1,Rn,,,,,Rd,,,,
,Data-processing (1 source),,,sf,1,S,1,1,0,1,0,1,1,0,opcode2,,,,,opcode,,,,,,Rn,,,,,Rd,,,,
,,RBIT,32-bit,0,1,0,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,Rn,,,,,Rd,,,,
,,REV16,32-bit,0,1,0,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,Rn,,,,,Rd,,,,
,,REV,32-bit,0,1,0,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,Rn,,,,,Rd,,,,
,,CLZ,32-bit,0,1,0,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,Rn,,,,,Rd,,,,
,,CLS,32-bit,0,1,0,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,1,Rn,,,,,Rd,,,,
,,RBIT,64-bit,1,1,0,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,Rn,,,,,Rd,,,,
,,REV16,64-bit,1,1,0,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,Rn,,,,,Rd,,,,
,,REV32,-,1,1,0,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,Rn,,,,,Rd,,,,
,,REV,64-bit,1,1,0,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,Rn,,,,,Rd,,,,
,,CLZ,64-bit,1,1,0,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,Rn,,,,,Rd,,,,
,,CLS,64-bit,1,1,0,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,1,Rn,,,,,Rd,,,,
Data Processing – SIMD and floating point,,,,,,,,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,
,Floating-point<->fixed-point conversions,,,sf,0,S,1,1,1,1,0,type,,0,rmode,,opcode,,,scale,,,,,,Rn,,,,,Rd,,,,
,,"SCVTF (scalar, fixed-point)",32-bit to single-precision,0,0,0,1,1,1,1,0,0,0,0,0,0,0,1,0,-,-,-,-,-,-,Rn,,,,,Rd,,,,
,,"UCVTF (scalar, fixed-point)",32-bit to single-precision,0,0,0,1,1,1,1,0,0,0,0,0,0,0,1,1,-,-,-,-,-,-,Rn,,,,,Rd,,,,
,,"FCVTZS (scalar, fixed-point)",Single-precision to 32-bit,0,0,0,1,1,1,1,0,1,1,0,1,1,0,0,0,-,-,-,-,-,-,Rn,,,,,Rd,,,,
